:START_ID(Orgao),:END_ID(Unidade_gestora)
2835e12878e59cabfbdea65bae5757203de1fb65842337630d627b98d24c43e7,227afa4065db08aa6e45dbb8ce8807c04ac434fd7ef9d93fe447c21b62bf6dd7
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,3e6a32d19469bd7b9c0b7d905ff4b21cf13c51b3aa7f4e449a27ce01fec7e780
1d6551ceff12cf93ca0c6a4e3704eb68d35b7fd1ca393583e0cc276a1957751b,bf2d18ca081b815c8c9aba89f0556e8110b3244720cbf6c0e76d5fde2fd8b83c
607434226c35f8bf16edb7ae2e7c61ebb514dbc567d7546865c15653038a6e75,3347edc574dbdf0ca5a4a18ce4a2e2f8d7814695545a3f5b68cc6d50e4864c51
0a1a6954417abc3e9f29959373e1630cc52a5fab5a91837d3fc92be512fd5645,5adbb265f504c175627b00ff5a7c17ef138f878529da300d5e8a2f593895f1ea
197be10a93eebb3dfa8eedab945e431a62331597191ccb5c9205e59600e16095,2f96302857605a8335392d62e3c9f16e74f3a89a7d5cd08d75f778131c7c96f5
ff63472b842684908ca432ef0d0564bdf17a195d0f13eeeb18d0f19d28bd5101,b52a01b795c095f58c99e086d63a6b764d960c05bd8c7e348338feb1d2ada6cf
9f02670b9dc9b7aa0d8702ef4a4f6fb7568f8c26f3c3a9192fd87e6501c26c04,e4cbc60a194493eda0cb1f56d72bc8a0e23d9be558e8f1b114a445c28a55b877
c4d0ea79a8f99ecd480328fad43e5d8455780318d2b88126241f18383cfc0eb2,5e14d7b852412a5b450ecd153f2525b6f86cee95950f15ecce3cae96340b4e96
3e0e46215233d79c4562eff1a97e51b97011d73d2c41f073aa0f6e82e4a092ea,1263c4a5f6c3097e947376fa250548b6642ca189acbca19dd1189ecd5eec099e
9b5fdff834345fc823b34ee853fabfad6269f6c21bd232a7a115d45085120d12,413f82d8e640140a2916a7abc4d5e97966a218f79e578f3643a9928d77cc2e7a
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,46ed27eeaa2a30bab0e4a57fe9ac81455569e062d086304fbf77fd7c54293943
2850e79f95527e98f13aa2db2384dec13a4ead1cf046aee7847490f4941176fc,0a5a25a19c158ba7f0d2ebcc389b3cfc24cdab05659d4e497201e41d93d4c90d
b877a8952ca88abf562facaa6379153b83396d810b90088514fab158d5c9b206,bcd342867bbb4dda66554458a24d2e5584880f4f66630ce55785ce80c6d874ed
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,e52a0c36ab8b1367bf6ffc4eb15f3d614ad2aef3f62a415bfabc3836206a5a79
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,b31a36fe300016efd716fd266a0c08af54fd15f3abd6d81bd73b6d441d4ccde9
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,65482dee8847435b68288c859bb62d9c1271999ded52d62c51e8afc3e782b286
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,5cad245ed778935833883e0d35bb383a2d3624d39137ad7bd63f3d120bf45a37
92b5036892d79b2a131b8eb273f4f4e4c62bf88890e8de8cf02a745b4667b1e5,034f29c3cb25a0eeb085fd3d5e56346ce764911726cfcf25414be25530f703b7
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,01de8ef303a5b5982205d73f09cadcd117cf9a5c41d27c10381d4bebe1d122fb
ff63472b842684908ca432ef0d0564bdf17a195d0f13eeeb18d0f19d28bd5101,3eb4e0130b3c5f16567d01aa46b1d607c03b5b1f008cd08f34aee507819a08e6
8e5ad7f203c38d081100d1d5ee191171d7cc5448dcf7c4d17104ed6b7fb8529b,48385eb4fa5194878e4f604d945c6333cee2b0e3e9d7c5fdcf8d44345be700cb
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,059be97518041a7946f8a402be99da069565879ccd932817080e6b6fac4416f4
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,22712a3891309c14c30d8751bcadbeba468cb57c77abae02f6734b42ae0f73a6
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,44d1001fc0c60a8b5b7ba91b9135db2509caf4240efbd3bbacbdef5540cac28e
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,4889927c23ac7319bdffd715dc5f85561e4d99676ac04f692ce9428f0a3cb28b
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,cb9e670d38ca7aed8cbbf970385ae86147153c9a1e4abb0ec7c6058d5508966b
c6b7f5e5f2c882615e1f007a8b6d5335e1195bf3fd82344b708de34d2baba01f,5d5d98c8dc59ab2368ee5ea605d6b82790b1b6dacac11fbfc752013460300a14
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,bb1550f4cb1643813f607e6afc922b757bbc758267b986328867c822e388c192
0a1a6954417abc3e9f29959373e1630cc52a5fab5a91837d3fc92be512fd5645,cd53516f81a41cdf4cff3f7a823986e9d46dc39bde221cae24f75d92a80efca1
5bcd74976c371077ebfdb34185f1428915ba1c3d8b374b3b65838b9fe4b30c55,6c9aa96dcfe6c3dc487cb065e940e6b3a0a840752c210305670001c502d5b524
bf02f242ec196aa7f8ff88ecb6df0c93c75d7a072b6d89be0c8a73f29720afde,d304ead999151813c552a9cedf69501c02d449cfd10c689067e9857c3eb82937
8d6f6b32b3d3d9e8d0c892270963413ec4fe2578ed0f2e3137b35b7c6c3b3df9,0b8c67f519c3ca738e6a8f9b4f8957fe2e13592e9c82edc0b32df1e6ef8b245e
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,01c11e60fa0203a32e339c68ee8fb31846775dbb9904da456f589b366a80bacc
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,00f7f5ae8950c3eef4318dc096bc552982d716ea5ccc8bd296194573f02f3c8d
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,abc9d3adfc9f219791a0b3b8ebf28b1bcd272bc69e547e1903d1691dde277acb
48e27e2b1eba9e238259a17463417a81bf8f5c38c83caabf0c2cdd022f017ee2,d6cd9c4eb8505a9865feca8bd3cbf5271179613f8bb61842c92bc1e7f06c54d8
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,fc118ae9354a2c3dc87a0412903a3b8ebe7e887e23ca189231952fdaa67e11b4
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,fef69649aba1f9d07c2f78cee9dc69630e2f8abb0d3bb3b6b6bc9a66a5b3afa8
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,a791be65c5a7615f5b1c1bbfd856d97b785455db818ac6c108b8cc7b86a5f568
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,3b3d69ef3278014cc017f3b6f8457a6d3d7629bf02f83d9bcd2d530556458067
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,baa85e4d043d39e46331eb9cd61e0ddb398e7eeaff304e40a9a977a54a4ce38e
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,3b3f6ff65aa22cf9e6e496d75101034d08f8c9222557b39b07f6beb585985958
8e5ad7f203c38d081100d1d5ee191171d7cc5448dcf7c4d17104ed6b7fb8529b,a587b8bb70195ffffd5cd75479bd24615eb75e4001e1a5acd46cb9d4609fbae0
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,16c3f7b37c40d006866f65dad7ffec5e4e6aee4242dfa1b2b47d40cae06a2c54
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,f2960e1ac5e25cef96ae6e4341899d958d68db54511c5a70d647166e6129714a
dadfde75b9a03a555acab59f97f1461cbff2c016dab677dcc5f24e34d07d2722,2651379ca40f14c9534bc9efda43afc82332557855c0d8274d6dd210c3f91393
2d35a88fe14db4df2b19189131c3c79bdbf2663ab3c45f1e8bc367b653ca411d,4665eede98717b5e5f0ce8e2bf6edb8fdde957b1d8dae8582adbe962a11f82c7
b877a8952ca88abf562facaa6379153b83396d810b90088514fab158d5c9b206,2efc50f03c22ee500c9bc3993790a022e8688f719c342bbe8f4ddaecf34a5396
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,8ce1ed286319924359f85acb5cc0957489fad1e8ac6b6979665dfd28d6c2134f
648a6e41468932992e6fbc137f49806cbd9f1ce8b35a9783c0cf8c55a0b6a1d9,1e034c8063e00b0f2219c6b87c65876c31a2ca12f93fefa1a04bf0bcd2d34ab7
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,6e78bdbc3848e3029a9783dab3e3cf2c9338a76fab0bb1c69a9771e249bd4815
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,309f9f32b1f4640b2b74ca6dbf947f735775e04776336c98fa9311fb3de85248
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,5fd274f545d9bff713da81e42a5504852819da6d5df107187549643beb31f703
c07076c346a7d99ee50fb5912e8b7b0d333d1924e861bd5fd26028f5099a9790,5ca1f7a9978b401d1fc4380325c83fa95dc32017233e2e1aecc0f061014071de
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,8e28c93277542cd98bb9854e26a54e1320b4e21bf42cc484be7740f4cee9597f
b5770cb509da72b451fe79ca18d25989d95a276d4189f91426ee82525a3607a8,f7cfaf55d8b8beeb6ffd73e3bf08b23ae8801420343a12b5762626eef51a5060
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,aef99010e675e4774d7c587b10da6872bc2fc29a32beb248dda01bedc4fdbdf1
e950d9ca75687af7e7c110e5251aa9cce6b1c469bfc566849b9a2f29bffab69f,51bd4f056c2506823be2705829df80fce91138ccaea20df930f026eae907f50d
c87c15427482baedd23457b27dd570e065dfe6c27d4daf988068c38df33ef831,651fa18b06eebd430a523a1017f3339fe7584ae9537de3c33cd7fea4c19257bd
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,17326fd62d1a1d04f2f17a4676d456c5f7f076382c2ad901b9f2756dd3fa0a05
2b6f52c11c878d5c2eb1585160803a8b25384d6626cbe1ab5459834d0ab25e95,4e06cde85e6348858b3953c413adac3e20ae23487979a40544a9ca5c09367238
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,99fe16cf6bf04e770233bc3dfaf1025be52c9200a18a1532cdb3da5aa0f615d6
8c7d35cbaf50bab10ac20b0c6d020ab828e1f660f1fe5ad013a67cc5643062d5,60889f206becb9207202f3481798cd4d6bb127ebd68ede7f31c2e8a3fbfd348c
dadfde75b9a03a555acab59f97f1461cbff2c016dab677dcc5f24e34d07d2722,93444044204854d5cccf27c1c3f00be9b089193dcefa08e197119a853c12c68d
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,cea91d94db5a27f20c4cacd39a084f059f0138b7afed2454a5250b3b0b4e6d81
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,ec171a6115f879c7113d2591b3160644eaf9f3651774ed80a8c96597c3358317
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,c725b9f6232fa24a940e9bc173691e9f7fb9c9b66223eb29ea26a0b05214aba1
5468b20ee6e2b46865ae92b310e86c4d336203ef68bc8eff83cac644fe4e976d,e5bb1492a3aea3aeb9f1d9235fc802c5fd34a8834555f2185fef76bbb74fff80
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,3f6200c54a3135d9f80b99fa5ecc9ae7831d2ce76ac01dcd2f6ce8c8ef90afa3
c04587e6774a6941d31f3d91ff2bb57b2dd69af567ac4d194cad2ba1942af1e6,1bd949e56c55a5b0d1cd71ee8476a269457f7629532b8861dfc975bab515fcb1
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,acae164faae4dd47746b3a7682692e85645966264bd38c679bd1066d0cb45380
0199ee176358a12f60e2db2f1ee7decb716015c55fb5d5604c4697fb02436291,1ca32a1347e2f9ebfc423fc26bc8a99eeb7ba140e401440be410bf47864ef125
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,15aab3009bca9c951ff4aa982f2f1dc3654caead3c58bfff7bc535817ff505a7
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,1fea69f2551a902a1d5161f74bb35f47275c4b4e8520034b7642853e2c6146ca
bf02f242ec196aa7f8ff88ecb6df0c93c75d7a072b6d89be0c8a73f29720afde,9b635506cf5cd5df652126e321c59129f882b679a990db4da76081278126f152
bf02f242ec196aa7f8ff88ecb6df0c93c75d7a072b6d89be0c8a73f29720afde,b8e14086ab3e4742a5a19f4d64b01d57fc32be81fc42e97543dcb82033ae306b
5287d9a9680723b3a5aaf3bdfe9346dde720d4bdde5b128a1385a7ee4ec452ee,329129586cbed29584d5ed57a29a4d4d8ed9ff384f7e6b71f90b99ec788dc38b
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,a5214f67cf13a2979d531ca64a7191fe91badcd85c7cb1a9b7d13fd2b1173157
68639158e240d097d1c388c24902259890e1ed945972843ab3fd0c0b07d31a15,d86e3863b5c2141313bc4ab9a174d23636fbf4bab81a84f0b2a3abbe8e39f7a7
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,cceaa91acd989ef28bcc78c5e9518b196b441f2e775b9a1f1c83ef44d767cd0d
8e5ad7f203c38d081100d1d5ee191171d7cc5448dcf7c4d17104ed6b7fb8529b,c1aa8756f36b77da7f8b7c30c42d2d9eff9b78a03b04bc1274752e02e4a7a811
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,dab7cc6f2dc6163909d0998d9b1638a8e177440e34e59fba5f732f1e1b7b3b9a
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,b3897de7bdb05a37484c1b217391c2e3de149543405b56ca9cc39b5ed2d7ca54
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,d5b3c2047a4526ab40070aa4c0007f35f93e3c0b9dbb9a92d755911eae6278ea
4c7170a8fa03d0893c0e1ca1f0752abeb781b718c69510ce4053a86c150c9900,b6fe577338327397111137be3bdfa23e657e9002fa65b57b12b8a0a3b00b9543
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,f70c8f99b0903fadc746f220021b60190b6a08271c168d37f5f52966d3cee1d3
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,72e6dc7b288ddedc609ffc300ca36c9506145587d97e64b59db129636ba3011a
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,2be83ee16dc6db79d4ea6fe28cf81d61fadad8d2f481d16b3ac87f5fe716203e
af7ea8c0315b3b732c833159f5cbf2b638650d8723944ae8e2c22b53b3061912,fa72f588f0a1ed79c675f1b96dca4cf3a59a03f225251ec732a1cec94c4eed85
2b6f52c11c878d5c2eb1585160803a8b25384d6626cbe1ab5459834d0ab25e95,a86c04d54d0aeeba5bc50851fa37d208dbdfdb6880a50c9a7bedb56339bd6995
2cbceb750e40bcc8ed155b67773b497296afb8874abbf08a168dc9911619295e,b1a5786002479f3b91878476be21639cc6ef244a7e3b2497d27f052452c7f4cf
3e0e46215233d79c4562eff1a97e51b97011d73d2c41f073aa0f6e82e4a092ea,085486212921dc5f46cd3b9e7341fdd2c0def5308c9d0c0e15867cd21bc2e738
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,4c188d8ce9fca84abfc656bde3ab36868fd1dc58e77c4258443c8ddd46fc738d
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,9ba92ef68b946c0cab0af7fa2cf7c2074c03e782a8d944493ebe2249fd06c102
8baab708424a11af496d2599b634b38eefbe50cec9f4021e4f5adcc4fa54502f,11b81dc0c8d85c9cdb6062d2a2f49f7933b55d1f89730c48c6aacc9374b72e6b
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,5740f43324a42721fc7153f6883e141064749d010935ebb43836f46461dec168
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,28447311db982bfebb3c072454398cfb368751a4b226d8af2a48796631fb4299
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,6aad7e4f8a8284893823c04c7c6562ac6d68025dafe14c09d559194d98256fcf
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,d4fa4339758e8ead5cb6af79dc282cfef3601deb5d246d5c39e2800a05ad38d9
4211191b673302e02a28bac25f6a594380e47ec30cb9375359e72b3adf342420,bc509ddd8bdd494306d319858c373f7db2087ae3791710c5e643deca0f85d2cf
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,a624af62f95d9338a68f1b9e38435ee98bab516730bf10c291191e4797dd5055
5e0fb3d4dfa051a7dbaef061518950db014d6377c09b741d506fd7902f65f92c,1447828dd66c2348d72dffb7ec36f2ccd1506957b51e7304f28de1ce4d35e29c
e950d9ca75687af7e7c110e5251aa9cce6b1c469bfc566849b9a2f29bffab69f,47620c194e386fb1cd89c84e0288474931ba663fc5a43c92fa3dab44a8e3c0bf
1b04bf550116470468aed5e796c0f83d95e7d494284ec3cbffc79482a5b0b94b,93789bcc6f404d411974387213b3170370c6544a19d5049b70fccd6e0f3be597
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,6050fd3c012e55707867419105abbb625614b7a8aee1bbd11545f04d9d969b78
48e27e2b1eba9e238259a17463417a81bf8f5c38c83caabf0c2cdd022f017ee2,9d6019671fc23f0e79937e02662e9054dedbc2990da0720ba9720e620562ff78
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,e2b51ebaa6fd6330ab7e2ad25768db6268c4d5cf2ee284d2da4f5c3b2be415d5
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,ac4a65d98532e155cd98c42ca91ec9d28d7f06f6cfb1a716d15ea24fc397a579
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,a4f7b36906a67b2e6a1d9b99ca819f7faaa978e0aeb2ea3e7f20e79a278e8e1c
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,65a4ca8cfae0ee37e95f021524d76f104be4df4d853ba5a9f68ea9491216b0ba
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,93dc1578b53c8facb5780f42fa20511e3bed06626dc6976a75fea32f36dbeadf
7a11faec64dd1d32448ef8407572c7db1bb949e2ac01b4da8ac7f3d12ed7242b,434d12b91f9650ff28c3478a082d6493bcade5dfcfd400a584ee78d5e200e0d3
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,a9a5ea735739e324d2bef92d0e71f509243e426872781322faabece3f6b0b519
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,8c0163edab27db9ad2ea115e64bf34710671aa3ee0c15d5e994263f46a28b45e
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,cc0fda8fb23954bff119596f3d3f1991521076d58b58485f6a86dbd096eb40aa
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,a07fd4321d1029500ad36401356fdf60555ae410eead1bed75eaad882cbadeed
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,86b82bb31495a11e79aba6eb3b4265174cfeda78044dc1377a4dbcb2a6272082
631e0f3d9bc5f12378405955d6654d3613956e58345edc6b949e3ab69fc2e60a,ddfe31296da79ea9bf611c45036a6c80dff67d246d67e61468a5740253681cba
f4c86f9a1dc7590d737bf98270f060df5734d46a25fbd32ea17acd5c732e9838,38467945d601671fb226dafcb25a0fe31b189868479c75c08ca0bd6a2f7cc817
c87c15427482baedd23457b27dd570e065dfe6c27d4daf988068c38df33ef831,2652d6e46de4fddd78f98d41ec17d01f73894e6afe9ef1758b51c00a4a5ecd24
b0a909d2a04543084f5d176767da7777a79f1c4b09e5d9d8970827eda7c22cfc,edad0cea8f33e66ae59de6e21dafb0619069b135fa951618f0a5b7b24a370f58
03549c864ed35ef1c02f4f4263b2ca2aae53e374b277f763d5d635c9f8fc9549,5eec52e8f901dd981b4575bda30ab300385c08c69dad8d8340ec63097aae2a0c
0ab9d24cf417c305407c78fa01728f0ae0a73dc36cddc371b1ccfb39eb0c1db8,e2491fb970f564aa31d09ab908d6a0778175b497ee39d86684f2afceb465f497
648a6e41468932992e6fbc137f49806cbd9f1ce8b35a9783c0cf8c55a0b6a1d9,e764552c6b6a9135e51537fb9ede13484149093d8050c1609704715bd28cd3d9
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,28d240674e4e48ca65a8a882237b8f84e108540b660d60d883eda27ca5568a63
c6b7f5e5f2c882615e1f007a8b6d5335e1195bf3fd82344b708de34d2baba01f,4b8b268b106b261887033911aec17a53be6e34f61eefb8598eee40ff889b2eec
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,3a5e70e14b1e7f6d5048fa2f61656f71aaf820cd103033358a010c18023047a4
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,c76a2a375c96fbbca85067bdf6604d799e1074d6cf177e43088fda86dd5ebb9a
6e61b72884d3e7da487c881631d4e47571005d3a639d3be4631fe80d5068f3a3,4d1fedeb41d75de5167ae8f21db47496e7d428e7ddb872d074ce065a02848f9a
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,d109913259ddafc50ec8c97f8b35b4896863dfb67337dd1b21f850c7855f99d1
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,54a36a8a0772aaace951d95ab34d03d53bd46b2684d7685b4e7d2658a77fec6e
f7a8c86cc6fd7675922ccd626aab0bc52779dd49fc9c0dbefa7aee27eeaad100,5e00f7e249376016cc78cbfb154dedc602ac8e279976c8afdd3c9971bbb65c68
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,6bb0da9b617ce4f31963c1b0dfaeec0bb2870e20093edc129933bf15a96d15fc
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,8f36215a553aedd67c30bcb6236e34d7644ad7a0565a75fcf1855ed07a42f4d7
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,23db36994409ca1ce9ad894befed648c84750b3d3a344b4a021437474a7ddea4
