:START_ID(Orgao),:END_ID(Unidade_gestora)
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,3c91b59a3c1aa673d8bd83fe36c73d5bd275c6aad10c3e95c636ff21df686f19
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,e543d39b8802f0707ec2cbf967b939400f4640251a32193051ca3c78cbf4b2fe
79aa4225e90e6b4c55a45b365792e28f1a242901f51ecbc456a7901fe20b048a,624834b9975ae1d005cb97bb2f0f82656a93c896234a78ff4ccad45112a0fc86
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,47fb290d97de6e67d0fdc02bbffd3e9314741fd17064f2c12c0f843bcd8a319a
e68f07eee91ef3f8507138b52c23966bf767883aa60b17fc1e635fd0c7c7bc4b,7771cb7156db4ac5853391078e14eac675ce241f9642e054d3a68b0738798a3f
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,e793fb20ea866ff66a9ed5c35fd21a4b2a4c366e8fcf49bce6317c604fa43d35
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,a443dd33b0ae80e5cdbba6d7204abefe6853e3dad19e2cc923f359ac780df9b3
ff63472b842684908ca432ef0d0564bdf17a195d0f13eeeb18d0f19d28bd5101,a09bc39d360690e1bed4cde7deada1c072c36a5727a93320999cf38c8cd8014b
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,8cb73e3bd323e5eb166085f85f5dafcc9cbf0d001b0fb75374d25bdd0d8a00a9
ff63472b842684908ca432ef0d0564bdf17a195d0f13eeeb18d0f19d28bd5101,55df8fa66077738dfad833a6000aca9a7a50c1708377b96deea2be2f27509a37
fe2d11f3c91e0e7ea9a2cc2d406a72bb2abbd0cefb9d71d667fc8b74fa45da8f,d6dbe915bf37d5ffd79abc729cce49fd5f1d692804ebc5412139f07e5561ca89
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,f26a8d40c075d202262d50c22584694af8ec2f2f407a4663f66fd0d89633baa5
c7f7deace6b2f54a711d30e6eca022d533e5ed0b776aa99ad73891b80ed22afd,a275cde51ff87a7242fcaadced92b4a71a6b2a768b6847efa2afc9e9b05bfbd3
2fdcf9d2fd07780246f4952d4bfca1a67179bf643f734ebee4a4422d930ce60b,17b4895398c03c3e7072da1b9b484be4ad905bab84cce86dd26d5772312d579f
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,243a657bc38a54c71f6fe3325aaa91935d45c3d5273ccde7fd06b31a3da16c59
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,3472b7a156692d1ea74b0733d1adc72b95398d574ac4fb6bbcd7939468b1741c
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,bed4526a55e2810d3ae749f6c3870b0e517cafb2f32a3502d0b2dd881b570e02
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,77e7acb0c3d15e0288661106f1263ea40e164425747610a0e9dd10412679a61c
8d6f6b32b3d3d9e8d0c892270963413ec4fe2578ed0f2e3137b35b7c6c3b3df9,268dfdffdba326da0c3a6ded5b164f143705949010ae83eb85622fd61dcd396b
8e5ad7f203c38d081100d1d5ee191171d7cc5448dcf7c4d17104ed6b7fb8529b,e1c6f6d29b1fddd0e0ec16822161f52b6a7a019ed45ebfcac6e1c839ee0f3f36
3bfa86a14de848234a8a5503ca66d22b6fdde3841cb5062610b00298498c160b,ebf098760ce97a32aa1c2eda32436beb44f68a7fb57883d3d8b8621d3071ec95
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,b6531ece08ade6cadc085ac642419ab09d51f2c6eeaa0873f3011fe52707b9d2
2850e79f95527e98f13aa2db2384dec13a4ead1cf046aee7847490f4941176fc,2917446632f8ae4eaf19d809896c45a23e1fbae031cc69a6b42b320c68d382d9
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,8e42de9d0e29d7249966094f1b9d3a740cbb382be4cdd819514cd2539a533a09
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,ba6e3777d11419af1dc33837b6753018f603ba1a7a17412ea6f600a7c90260a3
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,4c997a789f59849869169eb85fb60b1d7393224ca6b73892d2270972f5b20150
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,a54f7662378b9eaecbb7803305e27abbccaab230b37c30b64d97a2124a24bdf7
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,f96847af750e5786d9808972ac3d7473ac4c9d22b60845133d56da9888c775c9
e6a898d5facae9593779d6dfd1736bfedbf1336018f46338a83f29a545f33451,a48e0e944145cd8fe217bf407e6308fd8e5aecf1a91218545d77d8fde1cee1da
84f083007f6fba2b1bffcb57ffb5c57107a077775926c021cf6e79d6529e4b20,b7f12bd3d3a2ab41be0c7b72df087e49c94d19b0279c1b43a0ecf338dbca4d6c
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,94bc6861cc171973583c67753ad1503611cfe375313034b7158826feb5bd2743
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,b234f06613c7dbc0e7dd9f994a552df3b9c1ec1f4cbb20d5fb5e5a0d592509a1
ff63472b842684908ca432ef0d0564bdf17a195d0f13eeeb18d0f19d28bd5101,f4933c60cf954b295b1c19e77b019e8ba374ad7c26850dcee8a81560ff2e9e6c
5bcd74976c371077ebfdb34185f1428915ba1c3d8b374b3b65838b9fe4b30c55,48b774e2c708dadbd31b11ddfcab87513a392f41eea06948fe3089d36c8df746
e950d9ca75687af7e7c110e5251aa9cce6b1c469bfc566849b9a2f29bffab69f,5ad3146dc4c4e1f05d0a27bae982364c2d3bdbb299f6e336583fe8c3b4a381cd
e6a898d5facae9593779d6dfd1736bfedbf1336018f46338a83f29a545f33451,c5b832c1ca89dc58924f7849980cfd0e9bd20751ffb39953d4c4c16849a1971a
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,4a3b8fa90b0d1102654eac448bc4913ac0e261e2700efb5fd2cb8986df76de91
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,f74a74285f3f0459d8c4051cb032073baacb506b55001a0903b40d1e401c40fd
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,1def3008a72a27a3ff26933e05905e474d73818d37cc5508e7a0443a6fddd7c0
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,dbc46f1095cbb6c6397a8324e0afc456ab49d06792c95dbdbe6d6ff514d5c806
ab4cfddbce4eece7cf9e0d317b01bef93ab78142e0cfb7fe682beea7a2a86450,1ec5f5195f5f09b51b5b8a58776525a7480608b32d88f7685e92a0daeddfce6e
c6b7f5e5f2c882615e1f007a8b6d5335e1195bf3fd82344b708de34d2baba01f,7c7c707ef24dd406f035a9b804255c65a1bbc69568474f581a2a8c98ee241fc2
5885143cc4238a6fc0104f6e022ddf0f2db5d4daecc947851879dc9bd56c5b9e,95d8380589333562b785f0b37bc0714f0a7abe31564191cc63987759c70910d2
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,c2ac2c5319e1fa61e33922bfb258ef8834286b6bf620797b41c65158a935a75f
8ee117ecfb493b916b0112e1dc2f87f92718d7ad4b40a589790dd783959016b1,a89998d9ba59b562c47b822af6a69b146c247267c9ec61aa2ed424af72c43ae7
3bb2f7822a4ae9d352f2c261fc5cc906773b4fc3b2aebd58c5895880d104dcd8,80af1ceeb280f2b10002eeead86263026afdc96ec78dbcce913c88961aa4d367
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,f7bc24a501bb6fdce6f40fe702d9b809e31932aad480f5cc9078579028a6c0e0
f4c86f9a1dc7590d737bf98270f060df5734d46a25fbd32ea17acd5c732e9838,d920f4c585410cce1b0ff98ec5f73a3194f424b6d0e712e0aaed5a8154129c06
656db4a910d41840e78e64f1611b4ab74ab7aed3db4dcf6ed32f494e9a8d1618,96243b6eb5998aada19d84a390c8b70292a7b3eb31afe2041e380af7c9310a77
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,821107331a21bd206dd1b2b1a21122df6601fb5555166b13780064dd809132d2
d4fa042e49fdb0400d0f6c8da621b6d8ce496cf62846f1e612b21d91bb42581a,5cc7468b8275a8feb308522a0edada54fc0ff14fcd23a7196a2fdd97d2a8d65b
c7f7deace6b2f54a711d30e6eca022d533e5ed0b776aa99ad73891b80ed22afd,0c8df134d18bac77c47b7cf9b9e08c12f7c77206c0e936fcd51d6d25ad80af91
a534b11d351847974ccafdccb7df6db532e15bfaae2935a47e4086547173950d,67c879cd1a33a36acad786aa292dd40808c2c33bcd42a09bca9c72ee291ed82a
2b6f52c11c878d5c2eb1585160803a8b25384d6626cbe1ab5459834d0ab25e95,c36944f3dee87d20c2d97cbc2f0227baa5cbd8c0d6ea73e13b46b5697fde2ad2
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,88bc0b7fdaa631bb2befac6f7903515dee11ef49a818f6e9e1cc5e44caf3812c
3bfa86a14de848234a8a5503ca66d22b6fdde3841cb5062610b00298498c160b,ca250299820a4240af0389f53ee4147d36ccfb815b649cd33222f9539f42a3b9
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,52fffb5eceee5d4a81eff3d7421912bdba54c4dcbce8e45ea1ee800438e7a1bf
45bbf218b757277113f57791034d29eaf2f66403ab3c5a3af397cfe01e48df7d,2a2903a4ea2675ccc2f99d92b13422bdc977c1b1625f3665bbdb5a8e079c04bc
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,bfa3bffd10b0fdf687700d53405aa846e8de878e06c4cd6bf9541e9551c67f61
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,780abd18ad5d1aef2bd599ce75831e056aa42b8969f367cd3c15d0c65aeba19d
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,3732e88691fffa2da0c54b5c8abfd91aeeb3bd6cd5f46848707451c98cdc4dae
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,0d800de92e8935528bab87371d08bc4c5d2faebb478ccea5144201f1e2d2c79a
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,1a3108bbd39ded7994fa0062c4489225cdfcf69d50fd3e75f99e62cfe1c0557c
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,22aa700688a03c47731adc9a8831d70c8a5d3d50b3cd162482b14debe1683ac1
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,0d8ccf8da8f29655f3cd6a10098ebef873924e86580505a796c4eca73699be88
bfdf7150ab36cea644ef79b49bfb9e4ee92c49056769d7dc589aedd4b7191811,0ddde0189602150f0d2eaf98b74bb2647ebe908065fcfff5034dbfca41c7867f
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,6e9d19907a515b1ab4b60b391aacd6c1ed2ee793ee36409c3a2b89c7f623b335
b877a8952ca88abf562facaa6379153b83396d810b90088514fab158d5c9b206,2c5f5424a56793bb3b89d3f992f5cf144c0c39fe033fe0e7e9a6715d6c47afc0
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,ac96d664fc80e4c0442c210be76cb6638e6e50a8e19672f5b8d1a0129e17b2eb
70504b4a59ee0b304188263b09f7e3f4ab596959e84635899073f835710edb02,d1843a7cb96bdc6472b0208a54f1fd68d93fa53fbe8f6015091f9ca552e79f85
2b6f52c11c878d5c2eb1585160803a8b25384d6626cbe1ab5459834d0ab25e95,1631c98e803bb3b672f7be4955698e9410b9981ef33d77509cda690436ece41a
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,439a23b763376f643c48d9ada7e930a5c0ae21270efe45346a810f8e561cc4b3
858cd39b411502a3ffcaa1803c944511523c28e5626f199315d4d379c4b6ff6c,fd840ca75934c89bf35fdc2104920b905d52b86f9d85726f032e249ffbf4d697
a79376e07da06ca1e6fbf0742a069fddba199df3115e729b6f3b62cdf328cbcc,a115dc40ba1c0f810a24e8146baf796a46fedfe341e9b4fd59ef680f6350c5ac
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,8ffeb9f468b9c5a968077b10ac544c49b6f94c2016063434a0095ddd4251e330
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,445b4615b8571bb5ff99f8ed665b3fd158e59c4ab6fca42ea958f934ceb34242
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,8886538daa48a11150fe01d5af3a8510265e61cfb17ac2667426db45efa06f93
a3723e38e13770264508451ae1216fc0d05696d27f6b6cabace1231206c5583f,9cffc72b1363bcc719d451a1f76b96f91f84bd227a51fc91c60c4837c2f775c6
5a8e0d40069a37e30efd23a1ba285d9e287d5b751f91d4f7685231abc1243223,2614ef20b137d795adbf2aeeb6fb8d98b4eb0ebd47f6cfd59fa555a50753875e
d04acb1fd6b68f1fd4a01c94534b0a20ff40ebb6b42d0e4185ae3ef5f24ce636,c5c23d3bf55b4db31d597704969b041734bdff62cbd1e582378cce4dd2e17a56
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,4d7246fec8b83773879d75ca7add7823163eb95f514172fb7e6155faea7602c7
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,ec45441fd38bb31afa3df667b96e9ee6bcae1ca06fb1e093ec59a3b5f177340a
bfdf7150ab36cea644ef79b49bfb9e4ee92c49056769d7dc589aedd4b7191811,87fba1bcc6abbf53b3fe113dadc01e8d7457b81f6220f464580cfc3c5d9b7be7
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,2f6579cbafaa4dfcdc22db9467b35a3c6a85b305d7c18a3d5dcb1fa90501c8e9
f4c86f9a1dc7590d737bf98270f060df5734d46a25fbd32ea17acd5c732e9838,eab42f7f910f28a5957257b699ee00b4e6e0e0c4cca1260a1b7f46754e091fdd
8ee117ecfb493b916b0112e1dc2f87f92718d7ad4b40a589790dd783959016b1,d11de3a9e870c5acc12cb1c4b828614b0684b0d34ea3df389c8df14b6a638263
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,89f7a813de2a59107c3f9bcf390176e7b4e581e54ae46c3b8b77fe9844d33e02
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,0260642b731ce0f7c37d0aad3853af26c70e1670c1369df33e781918ab51c996
c7f7deace6b2f54a711d30e6eca022d533e5ed0b776aa99ad73891b80ed22afd,cd47e253b08308825e70e1b21e1a2e9122751930a733ff8bc79806987b50728b
1d6551ceff12cf93ca0c6a4e3704eb68d35b7fd1ca393583e0cc276a1957751b,b5e744a09d54493a3a47c0334337ab8a798d7ba74af2b1efadd6fb24156210b8
af7ea8c0315b3b732c833159f5cbf2b638650d8723944ae8e2c22b53b3061912,9bfce49ae7d0e9f158d2acb28d6ad835d55e321e37fbceb7d8ea27658636f44a
c87c15427482baedd23457b27dd570e065dfe6c27d4daf988068c38df33ef831,bb221cc13f3a57c884989fc74a183e08f79536f89655d75322606daf517c9032
6255475c217e5b03b9d47263a97bcab7db7f5f1fb815b10408d85f0d29667b79,4867f737e1dfdb4ad074a543392733915b7c6259300d9306bcb9bbec2d101df9
858cd39b411502a3ffcaa1803c944511523c28e5626f199315d4d379c4b6ff6c,2a6562da1e09f1710f359aa68d6e69b536a22a1c6fac460f3a0b0ac6588a6242
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,51988c60f20def4622316cb3b0ca2d8ea40f0266538d1538b5b0ee50be721828
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,8ab0863cf9ccc14aa4003320a88e37d85e75b2c94614191fd70e3571d46e5cc8
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,c8132e674d12bb8094c473efa9f21737b6841eb59f037908da5803f37c57cecc
1f5aa27f1bcae2314e79a18b7c8711cb03e5f4e1fd1e278c8a4240f144a43f00,384fa72414edf1ac5d44a1faf79805d510de2ee206525168d7aaf61545608a42
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,485cbb0ca91fceb0ae52a21aab207eec09ba61b48cd4d2281fb264abfa71eab9
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,699609da1916bf0293d369c92a3cda17b51fe1cf3bb7d108f712017bfa367d12
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,7ee173fdd7604ee6570a6b8bf4277072cf73033a574f45a6c2eb1d22befcb679
bb86e80b0aba47af5df615faeaa9bc9534d54d869a320519c99d8282f8aab875,04bbdaf93ca033f041582e6b9a38b4536f4900c977bcd5f0da4ea963a861ab9e
b7cff9d26362623eea214b7f57613760548436d4e9d3ead35d4d1afcd2f22135,e6f199c0b0b423e8b59f13f530e7b120304d67593f244275709712f9dc81839f
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,fb53cae724e0104b54aa07904b72760c903cce0f9fa393cf253e2e4c41cb151b
2d6cec0ac9e7cf4ed6512fc6abab156aa9d106430f8b14076d04a05b3690cc93,f71e7c9cd748fdd7da767927644de88f01683654fe8d6206ea6cbc22add9cfe7
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,c48adbaa16539ad8232f90f038f864cca9a9d53872de4a67a72d8577e4ac2843
9a5e61f3e8c8c821336196756c95eb5f6083b5b037a26bcdced4b33bd7570880,3dc0f044f87f8f83500bdbcf3361d057a7f06b089450f28f13475cf71709e36b
c7f7deace6b2f54a711d30e6eca022d533e5ed0b776aa99ad73891b80ed22afd,842a20447bf84ee4ac5d89bfa4498e010f7a601ab48b1e72621a5a8cfa3c4c44
bfdf7150ab36cea644ef79b49bfb9e4ee92c49056769d7dc589aedd4b7191811,287ec3f1e35015a32e4b3119181beac3c5ecb17da947351963d91fa5b902a81d
8e5ad7f203c38d081100d1d5ee191171d7cc5448dcf7c4d17104ed6b7fb8529b,bb3337dec20e3180e4691b2cdf672014081860c857091271462112b381a81137
554eea647b9f997cedc77b6a4e0e4cc2f58b5dd24fa89ee46afe70c8ac8010ea,9c7c25f2919f4733517a82ef3826ca8d64ea1d0237378b3e1d2a2088a3d84843
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,67eb8e44be8f88d6ee14b6c7bd4ffc86383a05e2fa986988148dcf5ad4519646
3e0e46215233d79c4562eff1a97e51b97011d73d2c41f073aa0f6e82e4a092ea,597b40614aaca26e8620c307a05adce90a2a3fdfadae9e67b3ca1ec5de0fa33a
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,747f3cae5353d25b463613472efae91b41b6eb2c24f4377d0a282993672c537b
3a4e2ec55e5cf7783a7fb32b523f7d1f0280df32132cb044ff4344727b10815c,ad4045df8f9c8df02b343a64ac10746d97f41bf513202ec7a4d4aa787efeb09c
f4c86f9a1dc7590d737bf98270f060df5734d46a25fbd32ea17acd5c732e9838,a042deefd2336867b4f372d0fae999e924fbde2192658fa675b551d2b8699f76
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,5e7730a29a2d0585527a51bf58900fe102bf2a2f6d5257d099e527566ab0d17c
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,bc78471c2a4d94d83a561f84f912fb1e038d8f7972a0b07cc512f49ae403f0b1
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,65f3e29f490b9b04dce73c30f716746ab1ffd2e1e1afdb019798489aa0e3d3a7
48e27e2b1eba9e238259a17463417a81bf8f5c38c83caabf0c2cdd022f017ee2,e589b5bc3c1bd4a84684522273f66671d1717d788d1dd4a8670d9a3f7c8131a9
3bfa86a14de848234a8a5503ca66d22b6fdde3841cb5062610b00298498c160b,8e60d3d0f06f13b2fa1cb0003a29edc0473607e80632072fd974f6f4b76110f7
656db4a910d41840e78e64f1611b4ab74ab7aed3db4dcf6ed32f494e9a8d1618,0403492f2b57355006c6b993865125e977f2ac5d302a0c324501f689d6921b0b
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,40da5c645a99a8df77422037020c961a10cd7fe8d5e2e7fdbdbd85902aae3a7e
dadfde75b9a03a555acab59f97f1461cbff2c016dab677dcc5f24e34d07d2722,84b20db20019594eabbcb0223eb9f0514f31ac22dc7f61ec46944006c20dde5e
f4fcd46a2023c0752960ec29d05e9e91673b740439a68a06274ddc59b7a1785d,4c6b7c72a8104a6e0691c0e70e208890cb6621f727e3c1069acf69ca218d66b1
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,32399b693964f97c2559740b6a35cde18fd304d3b0cee679406394bd9369d623
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,a07c92c47c344305edfe6bf6d061582601ffc0935f753d1bdfd449ea8ef968cc
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,f87d1bfd2ba4237afb08b4b307761cda894413f4fc5e7fd7f8447b3a9c0c553e
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,f1241d22468c070aa00f1d2f41770d7734ec699cd109a21349b0077cb87f6b60
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,61a276626d2281f0a10ac2f4ca67dc7c7539842d7d87ea581fcbaf20d739b92f
3e0e46215233d79c4562eff1a97e51b97011d73d2c41f073aa0f6e82e4a092ea,a52c8f71eeddfb530a3c7cd2b5c097802f6cf92bfacf2a9957f892d35f59a2cf
2b6f52c11c878d5c2eb1585160803a8b25384d6626cbe1ab5459834d0ab25e95,9c07851d2c36bc167b7ddc4d3f03d9d888715bdd4216bcb2507b8d4f24f77a93
648a6e41468932992e6fbc137f49806cbd9f1ce8b35a9783c0cf8c55a0b6a1d9,aa80bd0b3cf879bba8a1fb019b44ab7ebc12291b8c6d6060d55e85e138282884
48e27e2b1eba9e238259a17463417a81bf8f5c38c83caabf0c2cdd022f017ee2,324505ad566180b829a468c7043c67cee27e9b7330f6915bdb630cba3bd4fcb5
bf02f242ec196aa7f8ff88ecb6df0c93c75d7a072b6d89be0c8a73f29720afde,d1cb3f00d44246c28fcff9193ad6c2c002dd4172f6ed250f5c0c4cac8eda4da4
a7bb71a3c6ce94d9f0159f93ff0e1917eebb4fd29107b071ebc69f145e74c7fd,c56c0fa17f5b87058475e7073ea94e8831a5a158330ef44732fef3a34697d23a
375fe3b60a99342752cd7db6d75dee991a85ee6098024d0a7b40e3e851660193,c21e3b988084a71ede7db0d774a51caed4e95f9b09dd641bf0901159d0c7b1ed
